"productname","total_revenue"
"PNY VCQP5000-PB","46579.89"
"MSI Z170A KRAIT GAMING 3X","46111.71"
"ASRock C2750D4I","45750.67"
"Intel DP35DPM","45724.00"
"Intel Xeon E5-1650 V3","45492.00"
"Intel Core i7-4790K","44518.94"
"Asus STRIX X299-E GAMING","44407.69"
"Zotac ZT-70203-10P","43639.70"
"Intel Xeon E5-2680 V4","43415.33"
"Intel Core i7-4770K","43247.32"
"G.Skill Trident X","43159.48"
"Asus SABERTOOTH X99","42479.41"
"Intel DG43RK","42139.11"
"Supermicro MBD-X10DRI-O","41989.35"
"Samsung (M378T5263AZ3) 2GB DDR2","40678.80"
"PNY VCQM6000-PB","40664.61"
"HP C2J95AT","39464.35"
"PNY VCQM6000-24GB-PB","37282.96"
"Intel Core i7-5960X (OEM/Tray)","36519.56"
"AMD 100-506061","35922.35"
"ASRock X99 Extreme11","34468.20"
"Samsung MZ-V6E1T0","33910.40"
"Intel Xeon E5-2660 V4","33866.00"
"G.Skill Ripjaws 4 Series","33231.68"
"EVGA 11G-P4-6696-KR","32843.54"
"Intel Xeon E5-2640 V3","32588.82"
"Gigabyte GA-Z270X-Gaming 9","31559.40"
"Crucial CT525MX300SSD4","31346.32"
"Intel Core i7-3930K","30914.55"
"Asus Z170-WS","30442.28"
"Kingston (KVR800D2N6/2G) DDR2 2GB","30239.37"
"Intel Xeon E5-2630 V2","30183.85"
"Western Digital WD2500AAJS","29806.50"
"Intel Xeon E5-2687W","28038.23"
"Asus X99-DELUXE/U3.1","27351.48"
"Intel Core i7-6900K (OEM/Tray)","27066.92"
"HP (500203-061) 4GB DDR3","26485.59"
"Transcend JetRam (JM1600KLH-8G) DDR3 8GB","25951.61"
"AMD Opteron 6378","25877.62"
"Asus X99-E WS/USB 3.1","25791.36"
"ATI FirePro W9000","25499.66"
"Intel Core i7-6900K","25080.00"
"Asus MAXIMUS VIII EXTREME/ASSEMBLY","23561.67"
"Intel Xeon E5-2660 V3 (OEM/Tray)","23533.59"
"Intel Xeon E5-2680 V3 (OEM/Tray)","22570.00"
"Asus Z10PE-D16","22491.75"
"Intel Xeon E5-2695 V4","22107.41"
"Kingston HyperX FURY (HX316C10FR/8) DDR3 8GB","21171.21"
"SA400S37/120G","20285.30"
"Intel Xeon E5-2650 V2","20253.80"
"Samsung MZ-V6E250","19839.38"
"Intel Xeon E5-2680","19808.60"
"Intel Xeon E5-2650 V4","19799.40"
"Silicon Power (SP008GBLFU240B02) 8GB DDR4","19239.63"
"Intel Xeon E5-1650 V4","18809.10"
"Seagate ST1000DM010","18605.00"
"Asus Z10PE-D8 WS","18564.53"
"Samsung MZ-75E250B/AM","17999.55"
"Western Digital WDS250G1B0A","17661.45"
"Western Digital WD10EZEX","17135.92"
"Asus X99-DELUXE II","16793.84"
"Intel Xeon E5-2660 V3","15996.28"
"Zotac ZT-P10810D-10P","15299.55"
"Intel Core i9-7900X","14431.98"
"ADATA ASU800SS-128GT-C","14079.56"
"Intel Xeon E5-2680 V2","14042.07"
"MSI X99A GODLIKE GAMING","12764.38"
"AMD FirePro W9100","12724.40"
"Intel Xeon E5-2685 V3 (OEM/Tray)","11658.94"
"ASRock EP2C612 WS","9983.76"
"Adata XPG (AX3U1600W4G11-RD) 4GB","9915.63"
"EVGA 06G-P4-4998-KR","9111.66"
"Asus STRIX-GTX1080TI-O11G-GAMING","8136.36"
"Kingston (KVR1333D3N9/2G) DDR3 2GB","7943.26"
"ASRock Z270 SuperCarrier","7920.11"
"G.Skill TridentZ RGB","7259.34"
"Corsair Vengeance LPX (CMK8GX4M1A2400C16R) 8GB","6488.82"
"PNY VCGGTX780T3XPB-OC","5946.50"
"MSI X99A GODLIKE GAMING CARBON","5759.04"
"ASRock Fatal1ty X299 Professional Gaming i9","5649.84"
"ATI FirePro S9150","5164.77"
"MSI X299 GAMING M7 ACK","5150.53"
"Asus RAMPAGE V EXTREME","4784.15"
"Seagate ST3000DM008","4619.58"
"SanDisk SDSSDA-240G-G26","4195.20"
"Corsair Vengeance Pro","4147.18"
"Intel Xeon E5-2640 V2","3830.40"
"Simmtronics 2GB DDR2 667Mhz","3713.12"
"MSI GTX 980 Ti Gaming 6G","3457.62"
"Gigabyte GV-N108TAORUS X-11GD","3114.65"
"Intel Core i7-3960X Extreme Edition","2939.30"
"Gigabyte X299 AORUS Gaming 7","2351.44"
"Corsair Vengeance LPX (CMK16GX4M2B3000C15B) 16GB","1889.55"
